Sector,ETF,ETF_beta_2019_2021,Sector_selected,Holdings_As_Of,ETF_Rank,ETF_Weight_%,Ticker,ETF_holding_name,Beta_2019_2021,First_Alpaca_bar,Max_1d_move_2019_2021_%,Status,Company,ADV_$M_3m,Note,Selection_rule,Source,Downloaded
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              FREEPORT MCMORAN INC
Ticker                             FCX
Identifier                   35671D857
SEDOL                          2352118
Weight                            5.66
Sector                               -
Shares Held                 6356807.00
Local Currency                     USD
ETF_Rank                             3
issuer                          35671D
dup                              False
asof                       23-Sep-2026
Beta_2019_2021                    1.71
First_bar                   2018-12-20
Name: 2, dtype: object>",3,5.655,FCX,FREEPORT MCMORAN INC,1.705,2018-12-20,29.7,ADDED,Freeport-McMoRan Inc.,944.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              LYONDELLBASELL INDU CL A
Ticker                                 LYB
Identifier                       N53745100
SEDOL                              B3SPXZ3
Weight                                2.32
Sector                                   -
Shares Held                     3161885.00
Local Currency                         USD
ETF_Rank                                22
issuer                              N53745
dup                                  False
asof                           23-Sep-2026
Beta_2019_2021                        1.51
First_bar                       2018-12-20
Name: 21, dtype: object>",22,2.324,LYB,LYONDELLBASELL INDU CL A,1.515,2018-12-20,25.5,ADDED,LyondellBasell Industries N.V.,262.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              STEEL DYNAMICS INC
Ticker                          STLD
Identifier                 858119100
SEDOL                        2849472
Weight                          4.45
Sector                             -
Shares Held               1549166.00
Local Currency                   USD
ETF_Rank                           7
issuer                        858119
dup                            False
asof                     23-Sep-2026
Beta_2019_2021                  1.38
First_bar                 2018-12-20
Name: 6, dtype: object>",7,4.449,STLD,STEEL DYNAMICS INC,1.377,2018-12-20,19.5,ADDED,"Steel Dynamics, Inc.",280.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              MOSAIC CO/THE
Ticker                      MOS
Identifier            61945C103
SEDOL                   B3NPHP6
Weight                     1.16
Sector                        -
Shares Held          3889392.00
Local Currency              USD
ETF_Rank                     25
issuer                   61945C
dup                       False
asof                23-Sep-2026
Beta_2019_2021             1.34
First_bar            2018-12-20
Name: 24, dtype: object>",25,1.162,MOS,MOSAIC CO/THE,1.337,2018-12-20,19.9,ADDED,The Mosaic Company,187.0,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              SMURFIT WESTROCK PLC
Ticker                              SW
Identifier                   G8267P108
SEDOL                          BRK49M5
Weight                            3.66
Sector                               -
Shares Held                 6417462.00
Local Currency                     USD
ETF_Rank                            13
issuer                          G8267P
dup                              False
asof                       23-Sep-2026
Beta_2019_2021                    1.32
First_bar                   2018-12-20
Name: 12, dtype: object>",13,3.657,SW,SMURFIT WESTROCK PLC,1.323,2018-12-20,17.3,ADDED,Smurfit Westrock plc,231.0,Smurfit Westrock since 2024-07; Alpaca history before that is WestRock (WRK),"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              ALBEMARLE CORP
Ticker                       ALB
Identifier             012653101
SEDOL                    2046853
Weight                      2.01
Sector                         -
Shares Held           1443772.00
Local Currency               USD
ETF_Rank                      23
issuer                    012653
dup                        False
asof                 23-Sep-2026
Beta_2019_2021              1.32
First_bar             2018-12-20
Name: 22, dtype: object>",23,2.008,ALB,ALBEMARLE CORP,1.321,2018-12-20,15.6,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name                  DOW INC
Ticker                    DOW
Identifier          260557103
SEDOL                 BHXCF84
Weight                   3.10
Sector                      -
Shares Held        8837732.00
Local Currency            USD
ETF_Rank                   17
issuer                 260557
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.21
First_bar          2018-12-20
Name: 16, dtype: object>",17,3.104,DOW,DOW INC,1.205,2018-12-20,20.9,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name                  CRH PLC
Ticker                    CRH
Identifier          G25508105
SEDOL                 B01ZKD6
Weight                   4.36
Sector                      -
Shares Held        4173023.00
Local Currency            USD
ETF_Rank                   11
issuer                 G25508
dup                     False
asof              23-Sep-2026
Beta_2019_2021           1.19
First_bar          2018-12-20
Name: 10, dtype: object>",11,4.36,CRH,CRH PLC,1.19,2018-12-20,18.0,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              CF INDUSTRIES HOLDINGS INC
Ticker                                    CF
Identifier                         125269100
SEDOL                                B0G4K50
Weight                                  2.74
Sector                                     -
Shares Held                       1851598.00
Local Currency                           USD
ETF_Rank                                  20
issuer                                125269
dup                                    False
asof                             23-Sep-2026
Beta_2019_2021                          1.15
First_bar                         2018-12-20
Name: 19, dtype: object>",20,2.738,CF,CF INDUSTRIES HOLDINGS INC,1.148,2018-12-20,16.2,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
Materials,XLB,1.078,True,"<bound method NDFrame.asof of Name              INTERNATIONAL PAPER CO
Ticker                                IP
Identifier                     460146103
SEDOL                            2465254
Weight                              2.84
Sector                                 -
Shares Held                   6479189.00
Local Currency                       USD
ETF_Rank                              19
issuer                            460146
dup                                False
asof                         23-Sep-2026
Beta_2019_2021                      1.13
First_bar                     2018-12-20
Name: 18, dtype: object>",19,2.835,IP,INTERNATIONAL PAPER CO,1.134,2018-12-20,16.9,"candidate, not in top 5 beta",,,,"Top 4 of XLE/XLF/XLI/XLY/XLV/XLB by beta to SPY 2019-2021; per sector: top 30 holdings not already listed (no 2nd share classes), full Alpaca history 2019-2021 without a >100% 1-day move, 5 highest 2019-2021 beta (tiebreak ETF weight)",https://www.ssga.com/us/en/intermediary/etfs/library-content/products/fund-data/etfs/us/holdings-daily-us-en-xlb.xlsx,2026-09-24
